_id,institution,campus,quarter,departmentId,departmentName,courseId,courseName,sectionsCount
YvAHtyKxNCy8QnDmn,uw.edu,seattle,SUMMER,CHEM,CHEM,CHEM223,CHEM223,1
YvvzscqQZTwPMSHXS,uw.edu,seattle,AUTUMN,PSYCH,PSYCH,PSYCH448,PSYCH448,1
YziNWhRcpSxJwxAmM,uw.edu,seattle,SUMMER,ENTRE,ENTRE,ENTRE564,ENTRE564,1
Z2uyXYKASCt3xL4Hv,uw.edu,seattle,SUMMER,CLAS,CLAS,CLAS430,CLAS430,1
Z7tzzkd3mgJeHt6GE,uw.edu,seattle,AUTUMN,EDSPE,EDSPE,EDSPE520,EDSPE520,1
Z7x5cAybuTf6Rn8Co,uw.edu,seattle,SUMMER,PSYCH,PSYCH,PSYCH209,PSYCH209,1
Z8MGeZY6vwxzAhguN,uw.edu,seattle,SUMMER,SPHSC,SPHSC,SPHSC308,SPHSC308,2
Z9DWCtryKyPD2iAAu,uw.edu,seattle,AUTUMN,QSCI,QSCI,QSCI190,QSCI190,1
ZC4q3AG9gu2NxcW5u,uw.edu,seattle,AUTUMN,PHYS,PHYS,PHYS224,PHYS224,1
ZF4B4c6rTi5QW56uD,uw.edu,seattle,AUTUMN,ARTH,ARTH,ARTH214,ARTH214,1
ZGD8Qr9dgPphqkJ9z,uw.edu,seattle,SUMMER,JSISB,JSISB,JSISB331,JSISB331,1
ZGDmEy3i8oDZgNtdA,uw.edu,seattle,AUTUMN,CM,CM,CM311,CM311,2
ZGssJY2L8RAy459Ny,uw.edu,seattle,SUMMER,ANTH,ANTH,ANTH233,ANTH233,1
ZHavmRBjuw5ezzRzY,uw.edu,seattle,AUTUMN,GERMAN,GERMAN,GERMAN101,GERMAN101,6
ZPcKgEJt9kfZMjpCQ,uw.edu,seattle,SUMMER,ANTH,ANTH,ANTH407,ANTH407,1
ZQGbFad93P8BgmspY,uw.edu,seattle,AUTUMN,MEDSCI,MEDSCI,MEDSCI520,MEDSCI520,1
ZXwEbz3hTEYnSzwQs,uw.edu,seattle,AUTUMN,NUTR,NUTR,NUTR559,NUTR559,1
ZYG9HQcGMxKCo2yPb,uw.edu,seattle,AUTUMN,IBUS,IBUS,IBUS462,IBUS462,1
ZbmptMYmYPW8CfnMZ,uw.edu,seattle,AUTUMN,ARCH,ARCH,ARCH590,ARCH590,1
ZkH43f75728cTG9eE,uw.edu,seattle,AUTUMN,REHAB,REHAB,REHAB511,REHAB511,1
ZmQSNRFA6pjXy4YdH,uw.edu,seattle,SUMMER,POLS,POLS,POLS436,POLS436,1
ZqnjiKd8DeTcrHfQh,uw.edu,seattle,AUTUMN,ECON,ECON,ECON472,ECON472,1
a3YmGobC9YuTCoST3,uw.edu,seattle,AUTUMN,CHEM,CHEM,CHEM464,CHEM464,1
a85BxfmEt4uHLQiu3,uw.edu,seattle,SUMMER,LAWB,LAWB,LAWB582,LAWB582,1
a89E2QrnmcanrZXhg,uw.edu,seattle,AUTUMN,ATMS,ATMS,ATMS220,ATMS220,2
a8eqD4WcuqxysKbWv,uw.edu,seattle,AUTUMN,GERMAN,GERMAN,GERMAN203,GERMAN203,1
aA4FP5MZisxHH6rS6,uw.edu,seattle,AUTUMN,LING,LING,LING461,LING461,1
aAu86Fn6qH97fJ87X,uw.edu,seattle,SUMMER,HSMGMT,HSMGMT,HSMGMT592,HSMGMT592,1
aCTmdAAGn6oR9wdFT,uw.edu,seattle,SUMMER,JSISA,JSISA,JSISA268,JSISA268,1
aDPiQB2LquLwF3zqN,uw.edu,seattle,SUMMER,JSIS,JSIS,JSIS123,JSIS123,1
aEXYXc36Ccw76LBWW,uw.edu,seattle,AUTUMN,SLAVIC,SLAVIC,SLAVIC110,SLAVIC110,1
aGTvP3v3qv4eJe6a8,uw.edu,seattle,AUTUMN,MUSIC,MUSIC,MUSIC414,MUSIC414,1
aLJSfT5Rb4ApJ2bzC,uw.edu,seattle,AUTUMN,CLAS,CLAS,CLAS427,CLAS427,1
aQndGJ2P7ivHmDftg,uw.edu,seattle,AUTUMN,INFO,INFO,INFO481,INFO481,2
aRAzvGRJ3NwrqiARB,uw.edu,seattle,SUMMER,ANTH,ANTH,ANTH369,ANTH369,1
aWcvRFZSaF6u42ib8,uw.edu,seattle,SUMMER,ANTH,ANTH,ANTH322,ANTH322,1
aWxz4aWxyjBscJp4H,uw.edu,seattle,SUMMER,POLS,POLS,POLS464,POLS464,1
aZGJJhMeJacf3TTLg,uw.edu,seattle,AUTUMN,ENGL,ENGL,ENGL329,ENGL329,1
aaidDoCfEf9FtPmst,uw.edu,seattle,AUTUMN,HSTAS,HSTAS,HSTAS212,HSTAS212,1
agzmH4kxBYgwntJRD,uw.edu,seattle,SUMMER,MATH,MATH,MATH301,MATH301,2
ahLhhZNRBsPPEpx4i,uw.edu,seattle,AUTUMN,NORW,NORW,NORW201,NORW201,1
ahkotTaD3E5XW7Qrd,uw.edu,seattle,AUTUMN,EARLY,EARLY,EARLYSCAND270,EARLYSCAND270,1
arX8H4HoNTdCLm5q5,uw.edu,seattle,SUMMER,CSE,CSE,CSE143,CSE143,1
axLz48M8HmCks6Wnk,uw.edu,seattle,SUMMER,AFRAM,AFRAM,AFRAM337,AFRAM337,1
azWBhPzFpdfzwusGh,uw.edu,seattle,AUTUMN,ESS,ESS,ESS472,ESS472,2
b3xJj8447gvBcAxoY,uw.edu,seattle,AUTUMN,SNKRT,SNKRT,SNKRT521,SNKRT521,1
b4m2QpY8tWppm2h9i,uw.edu,seattle,AUTUMN,LAWA,LAWA,LAWA561,LAWA561,6
b7Mp3dvr9yu4gvgYj,uw.edu,seattle,AUTUMN,LAWB,LAWB,LAWB516,LAWB516,4
b8qsHdYEkp6tFcFCD,uw.edu,seattle,SUMMER,CHIN,CHIN,CHIN134,CHIN134,1
bBppLQSg278RvLaGa,uw.edu,seattle,SUMMER,BIOL,BIOL,BIOL180,BIOL180,2
bDMvgjGz4QZbFm5jb,uw.edu,seattle,SUMMER,POLS,POLS,POLS333,POLS333,1
bEo8AYr2Bp8ewbjSH,uw.edu,seattle,SUMMER,ENGL,ENGL,ENGL250,ENGL250,1
bMwkySHrNNqZAu6af,uw.edu,seattle,AUTUMN,OPMGT,OPMGT,OPMGT502,OPMGT502,4
bSvJfL6GAi3g43tDf,uw.edu,seattle,SUMMER,POLS,POLS,POLS246,POLS246,1
bWb2XgWK5HfydB6jj,uw.edu,seattle,SUMMER,GREEK,GREEK,GREEK304,GREEK304,1
bXikfbezWbfrXz2X7,uw.edu,seattle,AUTUMN,ASIAN,ASIAN,ASIAN498,ASIAN498,1
bYYKab7PYM7EXWEuQ,uw.edu,seattle,AUTUMN,PSYCH,PSYCH,PSYCH300,PSYCH300,1
bbv6KXE2rv9gCiwCT,uw.edu,seattle,AUTUMN,CS&SS,CS&SS,CS&SS221,CS&SS221,1
bcfS8weNNCYAjdwEH,uw.edu,seattle,AUTUMN,MATH,MATH,MATH307,MATH307,14
bfw4BPtFJ6qMqgpRG,uw.edu,seattle,SUMMER,ENGL,ENGL,ENGL302,ENGL302,1
bgaKHaHbiBbY3dsnE,uw.edu,seattle,AUTUMN,AIS,AIS,AIS275,AIS275,1
bgt4ttPZrmtq83y65,uw.edu,seattle,AUTUMN,LAWA,LAWA,LAWA558,LAWA558,2
bj7LDAAJSsLvgMAGb,uw.edu,seattle,AUTUMN,MGMT,MGMT,MGMT402,MGMT402,1
buRpyWdDzKCTc9iKB,uw.edu,seattle,AUTUMN,CHEM,CHEM,CHEM458,CHEM458,1
buWa8xhvGpML6Hssj,uw.edu,seattle,AUTUMN,PHYS,PHYS,PHYS524,PHYS524,1
buwf4sHMFcSqau9cP,uw.edu,seattle,AUTUMN,COM,COM,COM362,COM362,1
bvK9T2jqDrGF7sTFP,uw.edu,seattle,AUTUMN,ACCTG,ACCTG,ACCTG411,ACCTG411,1
bvMFg4GhfXxGpQg6v,uw.edu,seattle,SUMMER,GERMAN,GERMAN,GERMAN100,GERMAN100,1
bxQobRuhpgt6FXg3Y,uw.edu,seattle,AUTUMN,MUSEUM,MUSEUM,MUSEUM562,MUSEUM562,2
c43NviSAkaWtmRaGJ,uw.edu,seattle,AUTUMN,CHIN,CHIN,CHIN301,CHIN301,2
c6qNvvt4GH84QFhWB,uw.edu,seattle,AUTUMN,MATH,MATH,MATH534,MATH534,1
cBt5Y6LeExxe3EiWm,uw.edu,seattle,SUMMER,COM,COM,COM459,COM459,1
cCn8AXtacNzgHYNMJ,uw.edu,seattle,AUTUMN,ESS,ESS,ESS471,ESS471,1
cCqmscMnPdyWpcwRA,uw.edu,seattle,SUMMER,LING,LING,LING461,LING461,1
cEZwnopD68cNhSF52,uw.edu,seattle,AUTUMN,EDLPS,EDLPS,EDLPS596,EDLPS596,1
cMA5zvSS5BDL84C55,uw.edu,seattle,SUMMER,BIOL,BIOL,BIOL355,BIOL355,2
cRHNPog9evArbibJH,uw.edu,seattle,AUTUMN,SOC,SOC,SOC275,SOC275,1
cemPszBdYdMvvKuxX,uw.edu,seattle,AUTUMN,CHEME,CHEME,CHEME484,CHEME484,1
cfrrw785D9uzBJZyo,uw.edu,seattle,SUMMER,POLS,POLS,POLS304,POLS304,1
cibRGfrtXniEb4ewG,uw.edu,seattle,AUTUMN,MATH,MATH,MATH561,MATH561,1
cit5LvRQw5D6p3sjz,uw.edu,seattle,SUMMER,PHIL,PHIL,PHIL242,PHIL242,2
cokmELTgXZYNbPLPm,uw.edu,seattle,AUTUMN,ESRM,ESRM,ESRM428,ESRM428,1
crdyjNm7pR9cu2h37,uw.edu,seattle,AUTUMN,SOC,SOC,SOC362,SOC362,1
cxGu9zhNzywr3q48L,uw.edu,seattle,AUTUMN,HSTAA,HSTAA,HSTAA301,HSTAA301,1
d2sdnzW7PtsuZS33J,uw.edu,seattle,SUMMER,MATH,MATH,MATH300,MATH300,1
d2smLYnM2z4ikff6q,uw.edu,seattle,SUMMER,MATH,MATH,MATH340,MATH340,1
d4Hr6DBu3ysJEK3Dx,uw.edu,seattle,AUTUMN,MATH,MATH,MATH567,MATH567,1
d7s8oGQdzGTJ2FC8c,uw.edu,seattle,SUMMER,MICROM,MICROM,MICROM301,MICROM301,1
d8rgC4e6dN2eERQ75,uw.edu,seattle,SUMMER,ENVIR,ENVIR,ENVIR495,ENVIR495,3
d8tBoqRWtwmicSnjs,uw.edu,seattle,SUMMER,HSTAA,HSTAA,HSTAA490,HSTAA490,1
dDnA7KQL34CMjp4HR,uw.edu,seattle,SUMMER,SOC,SOC,SOC374,SOC374,1
dFCQ8kmW4oQeFRxQ8,uw.edu,seattle,AUTUMN,EDPSY,EDPSY,EDPSY575,EDPSY575,1
dHLpzKx2cbdit24Ha,uw.edu,seattle,AUTUMN,CSE,CSE,CSE521,CSE521,1
dNq5LMF6renGhtJra,uw.edu,seattle,SUMMER,BIOL,BIOL,BIOL317,BIOL317,1
dTkH7RydagDkvwZQi,uw.edu,seattle,SUMMER,CHEM,CHEM,CHEM110,CHEM110,1
dYkop9jwWNhCTxxcc,uw.edu,seattle,AUTUMN,RELIG,RELIG,RELIG490,RELIG490,1
dZseA9dBbBuvpRgL5,uw.edu,seattle,SUMMER,GREEK,GREEK,GREEK404,GREEK404,1
dcjjGkoDNfDg9im8s,uw.edu,seattle,SUMMER,SCAND,SCAND,SCAND330,SCAND330,1
deLyLFmHQSnRWwfhK,uw.edu,seattle,SUMMER,EE,EE,EE331,EE331,1
desg27oh7W3Wnuhjc,uw.edu,seattle,AUTUMN,ANTH,ANTH,ANTH532,ANTH532,1
df5kx4LdWyRtsSiaD,uw.edu,seattle,SUMMER,EDC&I,EDC&I,EDC&I505,EDC&I505,2
dgayFrfuxLNESNSBC,uw.edu,seattle,SUMMER,BIOL,BIOL,BIOL119,BIOL119,2
dhE9Ky5aNDyMnW5kq,uw.edu,seattle,AUTUMN,ENGL,ENGL,ENGL353,ENGL353,1
dhGbMCHrPjvsTfhdA,uw.edu,seattle,AUTUMN,LING,LING,LING432,LING432,1
dkjSo6tuSQrM6r8J5,uw.edu,seattle,AUTUMN,JSISA,JSISA,JSISA535,JSISA535,1
dpm7zw8KWZsMJbjq7,uw.edu,seattle,AUTUMN,ECON,ECON,ECON425,ECON425,1
dpqbRZmabuNrbEhNX,uw.edu,seattle,AUTUMN,JAPAN,JAPAN,JAPAN321,JAPAN321,1
dq9F5X9viShPHwefD,uw.edu,seattle,SUMMER,SOC,SOC,SOC221,SOC221,2
dqknWZ3yjB5f5NfgZ,uw.edu,seattle,AUTUMN,NUTR,NUTR,NUTR526,NUTR526,1
dtAkqEjyEhcG4mAnp,uw.edu,seattle,SUMMER,ME,ME,ME495,ME495,3
duQuNytpPsLpX2zBj,uw.edu,seattle,SUMMER,STAT,STAT,STAT311,STAT311,2
dvm6tQebQfwZSjDL5,uw.edu,seattle,AUTUMN,BIOL,BIOL,BIOL220,BIOL220,1
dw7vEewv2oAYcM9Ha,uw.edu,seattle,SUMMER,ME,ME,ME478,ME478,1
dwpZcwaK3SxzH2Gyb,uw.edu,seattle,AUTUMN,PSYCH,PSYCH,PSYCH449,PSYCH449,1
dwypPiHvCg6jq37eb,uw.edu,seattle,SUMMER,QSCI,QSCI,QSCI381,QSCI381,1
dxK9D4kzxx5MJ2G7u,uw.edu,seattle,AUTUMN,ACCTG,ACCTG,ACCTG527,ACCTG527,1
dzESBY63CfjkPocKL,uw.edu,seattle,SUMMER,EE,EE,EE215,EE215,1
dzcN9G3BWwKJfts4R,uw.edu,seattle,SUMMER,LAWB,LAWB,LAWB530,LAWB530,3
e2fWmJCgJFdZxMhDb,uw.edu,seattle,AUTUMN,FRENCH,FRENCH,FRENCH201,FRENCH201,3
e49sxYDP7H5z5X2v4,uw.edu,seattle,SUMMER,EDPSY,EDPSY,EDPSY491,EDPSY491,1
e6jRkFWCTCJdW8TMh,uw.edu,seattle,AUTUMN,ME,ME,ME599,ME599,2
eCkKBXzJHzrJZ4Kpd,uw.edu,seattle,SUMMER,ESL,ESL,ESL105,ESL105,1
eJWujCx4oCwWpajRW,uw.edu,seattle,AUTUMN,ITAL,ITAL,ITAL301,ITAL301,1
eL4rPbBWnETzdDpCi,uw.edu,seattle,SUMMER,ENGL,ENGL,ENGL346,ENGL346,1
eMevzukRSMAaYN4Jr,uw.edu,seattle,AUTUMN,AMATH,AMATH,AMATH512,AMATH512,1
eQaeCsPwqTFGCoGXA,uw.edu,seattle,AUTUMN,CHID,CHID,CHID495,CHID495,1
eQi7NecLD8QgjSYFF,uw.edu,seattle,SUMMER,CSE,CSE,CSE373,CSE373,1
eSka9F6RWN2cfdCQm,uw.edu,seattle,SUMMER,ARAB,ARAB,ARAB105,ARAB105,1
eaHTSi6idmWyXYGaH,uw.edu,seattle,AUTUMN,LAWB,LAWB,LAWB515,LAWB515,1
eb5pcM3eR7T5W3fa9,uw.edu,seattle,AUTUMN,GERMAN,GERMAN,GERMAN301,GERMAN301,1
ebai3tn66ph2mzTo3,uw.edu,seattle,AUTUMN,PHYS,PHYS,PHYS543,PHYS543,2
edzAFDiYYavarPbPr,uw.edu,seattle,AUTUMN,HCDE,HCDE,HCDE539,HCDE539,2
egmWQWCiyaADe87jG,uw.edu,seattle,SUMMER,LATIN,LATIN,LATIN300,LATIN300,1
ekQ8okG3Sceyts5Qw,uw.edu,seattle,AUTUMN,PUBPOL,PUBPOL,PUBPOL594,PUBPOL594,1
encS3kK2E2oFPoRc4,uw.edu,seattle,AUTUMN,DANCE,DANCE,DANCE550,DANCE550,1
enpkvbhmeoor3SvmC,uw.edu,seattle,AUTUMN,MGMT,MGMT,MGMT311,MGMT311,1
epfKfAXHmSyYtmF4R,uw.edu,seattle,SUMMER,PSYCH,PSYCH,PSYCH306,PSYCH306,1
esxsCFqki7k6hx2jL,uw.edu,seattle,AUTUMN,AA,AA,AA595,AA595,2
euca9c88Nrh2qQAFm,uw.edu,seattle,AUTUMN,ACCTG,ACCTG,ACCTG440,ACCTG440,1
euisFBWjS7F8z2pFv,uw.edu,seattle,AUTUMN,PHYS,PHYS,PHYS582,PHYS582,1
ewd3YzK5ngwjfJzPj,uw.edu,seattle,AUTUMN,GWSS,GWSS,GWSS345,GWSS345,1
ezT8Meue939KoyM9h,uw.edu,seattle,SUMMER,EE,EE,EE271,EE271,1
ezisPzkjqkNpCkFRr,uw.edu,seattle,SUMMER,PHYS,PHYS,PHYS114,PHYS114,1
f37k5r6pthQyADyHW,uw.edu,seattle,AUTUMN,BIOL,BIOL,BIOL180,BIOL180,2
f8Hj3bahwca3kxMJ4,uw.edu,seattle,SUMMER,HCDE,HCDE,HCDE598,HCDE598,1
f8RicacbWsn8t5Bwo,uw.edu,seattle,AUTUMN,ASTR,ASTR,ASTR322,ASTR322,1
f9dbnzYdvCcaAxrsG,uw.edu,seattle,AUTUMN,LAWB,LAWB,LAWB523,LAWB523,10
fEDYwbwmjnamE3ZBw,uw.edu,seattle,SUMMER,ACCTG,ACCTG,ACCTG321,ACCTG321,1
fER3qrnNgNezRZWzn,uw.edu,seattle,AUTUMN,COM,COM,COM270,COM270,1
fEfssCpDeSWRHpEfF,uw.edu,seattle,AUTUMN,SCAND,SCAND,SCAND505,SCAND505,1
fFjJqYNB2mc8FWvWC,uw.edu,seattle,AUTUMN,PSYCH,PSYCH,PSYCH209,PSYCH209,1
fH7H77Ry52p7TN7e5,uw.edu,seattle,AUTUMN,ACCTG,ACCTG,ACCTG219,ACCTG219,1
fJW6vozHpufCmH4g6,uw.edu,seattle,SUMMER,JSISA,JSISA,JSISA459,JSISA459,1
fLnj5q4C4KkCZQ4bN,uw.edu,seattle,AUTUMN,ATMS,ATMS,ATMS101,ATMS101,1
fPpeRcyzYqvMrkthj,uw.edu,seattle,AUTUMN,REHAB,REHAB,REHAB544,REHAB544,2
fQixy8ijBdBcSc5Hm,uw.edu,seattle,SUMMER,EDC&I,EDC&I,EDC&I494,EDC&I494,1
fRSWTnYJHaHvS8nBP,uw.edu,seattle,AUTUMN,SOC,SOC,SOC510,SOC510,1
fWnMgwRAoZxYdsjaQ,uw.edu,seattle,SUMMER,EE,EE,EE474,EE474,1
fYfgYYR9MRSmiF8SQ,uw.edu,seattle,SUMMER,MATH,MATH,MATH412,MATH412,1
fZyhjCRChsw2fAccQ,uw.edu,seattle,SUMMER,MATH,MATH,MATH445,MATH445,1
faaxgcnARABcswACf,uw.edu,seattle,SUMMER,JSISB,JSISB,JSISB332,JSISB332,1
fcec4Dh8dsMfNJB5k,uw.edu,seattle,SUMMER,JAPAN,JAPAN,JAPAN334,JAPAN334,1
fgFeKnBhsike2xor8,uw.edu,seattle,AUTUMN,LIS,LIS,LIS520,LIS520,1
fhQR3JBz9oXZ9sbsG,uw.edu,seattle,AUTUMN,CSE,CSE,CSE332,CSE332,1
foRtFiHwjeemmG5Ng,uw.edu,seattle,AUTUMN,CEE,CEE,CEE496,CEE496,1
fshMj74QMsRnpvQB3,uw.edu,seattle,AUTUMN,ATMS,ATMS,ATMS587,ATMS587,1
ftSrJRFvw6yNiyjpY,uw.edu,seattle,SUMMER,PHIL,PHIL,PHIL115,PHIL115,1
fw9PQEL59dWmr4ofE,uw.edu,seattle,AUTUMN,LAWA,LAWA,LAWA580,LAWA580,4
fwjvsbDxW7HRGTtQE,uw.edu,seattle,AUTUMN,ENVIR,ENVIR,ENVIR300,ENVIR300,1
fwp7JzCCu5JodTeev,uw.edu,seattle,AUTUMN,FINN,FINN,FINN101,FINN101,1
fyGG9dbZgJ8TKCJTy,uw.edu,seattle,SUMMER,LING,LING,LING100,LING100,1
fz72zoLyQidtLiRu3,uw.edu,seattle,AUTUMN,ENGL,ENGL,ENGL210,ENGL210,1
g4kprJTgFyWKBdhtn,uw.edu,seattle,AUTUMN,PHYS,PHYS,PHYS226,PHYS226,1
gC89dSw6gd7CWwqML,uw.edu,seattle,SUMMER,MGMT,MGMT,MGMT320,MGMT320,1
gDk9LbsQPHoDZhveA,uw.edu,seattle,SUMMER,EDSPE,EDSPE,EDSPE404,EDSPE404,1
gET7QWAcw3WntstpB,uw.edu,seattle,AUTUMN,ENGL,ENGL,ENGL354,ENGL354,1
gFYgyWtxHxnFFh3R4,uw.edu,seattle,SUMMER,ARTH,ARTH,ARTH361,ARTH361,1
gKywLwSdRDrcaoe2r,uw.edu,seattle,SUMMER,ENTRE,ENTRE,ENTRE557,ENTRE557,2
gL7jWNYwHoDftx3jQ,uw.edu,seattle,AUTUMN,SPAN,SPAN,SPAN203,SPAN203,3
gMyqFjq9T5Td2NZXh,uw.edu,seattle,AUTUMN,ME,ME,ME564,ME564,3
gN5t7MFhts5zd7CgM,uw.edu,seattle,AUTUMN,LAWA,LAWA,LAWA574,LAWA574,6
gWiAyvdqipJqd4Jjw,uw.edu,seattle,AUTUMN,RUSS,RUSS,RUSS420,RUSS420,1
gXANWEhSh2geBjnZt,uw.edu,seattle,AUTUMN,HSTEU,HSTEU,HSTEU274,HSTEU274,1
gaSsxCKnwF356Q3PG,uw.edu,seattle,SUMMER,ME,ME,ME331,ME331,1
gapKuJnHhv63RbZjz,uw.edu,seattle,AUTUMN,CHEM,CHEM,CHEM162,CHEM162,2
gb9FRwX2JKQz7w5en,uw.edu,seattle,AUTUMN,ACCTG,ACCTG,ACCTG301,ACCTG301,3
gdJ8aKowGMSXCEYzc,uw.edu,seattle,AUTUMN,JSISA,JSISA,JSISA478,JSISA478,1
ggzGXFueJMRNqf7Xg,uw.edu,seattle,AUTUMN,IS,IS,IS410,IS410,1
gjY8cG3tmEtbu6PEu,uw.edu,seattle,SUMMER,JSISA,JSISA,JSISA402,JSISA402,1
gjcfFMe6tBjWQoeCj,uw.edu,seattle,AUTUMN,ENGL,ENGL,ENGL200,ENGL200,1
gk3abHBush8j2Jyby,uw.edu,seattle,SUMMER,ACCTG,ACCTG,ACCTG579,ACCTG579,2
gkJHSwoC6Hd7h4L36,uw.edu,seattle,AUTUMN,QSCI,QSCI,QSCI381,QSCI381,2
gpkn2NffKvCrcZnuE,uw.edu,seattle,AUTUMN,VIET,VIET,VIET111,VIET111,1
grPePXWhyEzCeKgen,uw.edu,seattle,SUMMER,CHEM,CHEM,CHEM456,CHEM456,1
gs3oyi2rxt992yxyA,uw.edu,seattle,SUMMER,BIOL,BIOL,BIOL220,BIOL220,2
gxsRj4LhAXZhZjvJa,uw.edu,seattle,AUTUMN,PHYS,PHYS,PHYS410,PHYS410,1
h3viHRzaDKLC6EX8L,uw.edu,seattle,SUMMER,CHEM,CHEM,CHEM142,CHEM142,1
h3yTZEDRjgWnwp9q8,uw.edu,seattle,SUMMER,HSTAA,HSTAA,HSTAA432,HSTAA432,1
h4D6urbwHsSkLb25q,uw.edu,seattle,SUMMER,ARTH,ARTH,ARTH203,ARTH203,1
h8upfBTurFfkwWw32,uw.edu,seattle,AUTUMN,ENTRE,ENTRE,ENTRE561,ENTRE561,1
hBCpngxrQSmHq4Fp6,uw.edu,seattle,AUTUMN,CSE,CSE,CSE421,CSE421,1
hGnkZGabsGrJqwhLR,uw.edu,seattle,AUTUMN,ME,ME,ME478,ME478,1
hHGzgx5zB3Kpg8bgt,uw.edu,seattle,SUMMER,FRENCH,FRENCH,FRENCH301,FRENCH301,1
hHpSHjyLN93MaNcui,uw.edu,seattle,SUMMER,PHYS,PHYS,PHYS324,PHYS324,1
hKdk8dpjAT6zgD7qp,uw.edu,seattle,SUMMER,COM,COM,COM301,COM301,2
hKsHP8tnZQjKo5a4N,uw.edu,seattle,AUTUMN,EPI,EPI,EPI536,EPI536,1
hLf4uEyZTi3TJzZ7Q,uw.edu,seattle,AUTUMN,REHAB,REHAB,REHAB541,REHAB541,6
hPMTyX2rXYqqGYjwb,uw.edu,seattle,SUMMER,REHAB,REHAB,REHAB515,REHAB515,1
